User,Text,Date,Favorites,Retweets,Mentions,HashTags
naosalvo,"Reação da Coreia do Norte ao ter, enfim, o seu primeiro show de K-pop no país. Emocionante demais ",2018-08-31 05:07:01+00:00,1415,5462,,
naosalvo,classic,2018-08-31 03:40:51+00:00,1,9,,
naosalvo,"esse ano teve candidato me procurando querendo saber se ia ter dnv ahuhuahua acho legal, mas virou uma guerra politica tao grande que no final o unico q ia se foder seria eu ¬¬",2018-08-31 03:39:35+00:00,0,32,,
naosalvo,"Como ainda ta chegando montagem boa resolvi deixar mais um tempinho, o vencedor leva Kits do Não Salvo e cortesias pro Campeonato Itubaina de Humor",2018-08-30 22:36:36+00:00,1,70,,
naosalvo,\o/ \o/ \o/ \o/ \o/ \o/ \o/ \o/ .o/ \o/ \o/ \o/ \o/ \o/ \o/ \o/ \o/ \o/ \o/ \o/ \o/ o futebol é demais :),2018-08-30 20:42:55+00:00,2308,10194,,
naosalvo,Amanha eu quero ficar igual o Ronnie Von curtindo uma musica boa,2018-08-30 20:10:43+00:00,143,696,,
naosalvo,"O Brasil todo seria puro assim se não existisse aquele seu quadro no YouTube, repense seus atos!",2018-08-30 17:09:33+00:00,0,58,,
naosalvo,Ídolo. O cara cada no habbibs e ainda da lição de moral. Ta mais que certo.,2018-08-30 16:34:40+00:00,72,775,,
naosalvo,Qdo a mina que ce gosta é fofinha mas brava ao mesmo tempo,2018-08-30 03:39:03+00:00,735,4056,,
naosalvo,Sim,2018-08-30 00:38:32+00:00,33,840,,
naosalvo,Tenho 2 estados de espirito,2018-08-29 22:21:34+00:00,175,581,,
naosalvo,sussa*,2018-08-29 20:14:30+00:00,2,78,,
naosalvo,"e ae seus carioca, td xuxa?",2018-08-29 20:14:05+00:00,10,155,,
naosalvo,"Ai o Michael Jackson reaparece do nada durante o ultimo bloco do Grammy e a plateia fica maluca começa a chorar e ter ataque de pânico e ele diz Calma gente eu queria curtir a vida, inclusive..AI APARECE O CHORÃO DE TRAS DA CORTINA E TD MUNDO PQPPPMAAANO E DESMAIA MTO DE ALEGRIA",2018-08-29 19:17:35+00:00,866,4095,,
naosalvo,meu sonho ,2018-08-29 18:12:10+00:00,81,563,,
naosalvo,É aquelas geladeiras chique de pegar agua por fora? Sempre quis,2018-08-29 06:22:54+00:00,1,53,,
naosalvo,Enquanto isso no Paraná,2018-08-29 06:09:58+00:00,529,2600,,
naosalvo,Tentei acompanhar os tweets antes de ver o debate e transita entre: BOLSONARO HUMILHOU A RENATA! e na linha de baixo A RENATA HUMILHOU O BOLSONARO.... engraçado como uma mesma coisa é vista de 2 jeitos. Ainda não sei oq aconteceu huauhahu,2018-08-29 05:14:26+00:00,222,1655,,
naosalvo,essa materia da Record é uma das melhores coisas que o jornalismo investigativo ja fez uhashufdahuf a prova EM VIDEO do Michale vivo é irrefutável AJHIHAHUDUHAUHD,2018-08-29 01:00:12+00:00,9,258,,
naosalvo,Surpresa nenhuma! Em 2014 a Record já tinha PROVADO isso aqui: https://www.naosalvo.com.br/michael-jackson-esta-vivo-e-e-perseguido-pelos-illuminati-revela-jornalista/ inclusive disse que trocou EMAIL com ele asufaubfhahsuifuhauha o Brasil sempre ta na frente...,2018-08-29 00:52:53+00:00,92,657,,
naosalvo,https://www.naosalvo.com.br/podcasts/nao-ouvo-154-humor-100-limites-feat-lucas-inutilismo-e-magalzao/,2018-08-31 20:44:35+00:00,1,13,,
naosalvo,Td bem amigo =),2018-08-31 19:49:05+00:00,0,28,,
naosalvo,,2018-08-31 19:46:38+00:00,0,41,,
naosalvo,Hahahah bem isso,2018-08-31 16:08:30+00:00,0,8,,
naosalvo,"queria, mas 4 anos depois ficou impossivel ahuahuuha",2018-08-31 03:30:52+00:00,0,4,,
naosalvo,bom apetite,2018-08-30 23:40:48+00:00,2,26,,
naosalvo,O crime de editar demais,2018-08-30 17:40:16+00:00,0,15,,
naosalvo,Esse @danebayer é um anjo sem asas mesmo,2018-08-30 17:11:28+00:00,0,62,@danebayer,
naosalvo,Eeeita bixao,2018-08-30 17:10:12+00:00,0,29,,
naosalvo,Não permiti isso Esteja notificado Mais 2 deslizes e sofrerá as consequencias da lei,2018-08-30 06:43:12+00:00,0,56,,
naosalvo,sempre,2018-08-30 05:18:17+00:00,1,1,,
naosalvo,@madjowski ,2018-08-30 03:40:58+00:00,1,45,,
naosalvo,Esbocei um sorriso agora,2018-08-29 19:05:48+00:00,0,10,,
naosalvo,Alguém n deixou?,2018-08-29 19:04:17+00:00,0,14,,
naosalvo,Hshhahahahah,2018-08-29 18:58:47+00:00,1,3,,
naosalvo,De leve,2018-08-29 18:58:17+00:00,0,10,,
naosalvo,quem dera uhahuauh nao era nao,2018-08-29 17:12:19+00:00,1,27,,
naosalvo,coincidencia? eu acho q nao,2018-08-29 01:08:37+00:00,0,3,,
naosalvo,"aaaaaaaa não é nao ouvo entao kaceta uhahufauhfuh tamo testando, é só o primeiro, inclusive se quiser participar só mandar email la ;)",2018-08-29 00:53:48+00:00,0,1,,
naosalvo,"pode agradecer, é mto bom uhahuahu",2018-08-28 22:08:00+00:00,0,1,,
naosalvo,"Essa Conmebol é mais enrolada que caixa de carregador velho, que organização desorganizada do kct",2018-08-28 21:57:06+00:00,16,254,,
naosalvo,Que dia tranquilizador #paz,2018-08-28 18:56:48+00:00,14,82,,#paz
naosalvo,Oi mamai,2018-08-28 01:48:37+00:00,262,1259,,
naosalvo,Mais um dia normal,2018-08-27 19:45:32+00:00,88,561,,
naosalvo,Contabilizei 19 passos nas últimas 24 horas,2018-08-27 03:55:48+00:00,37,417,,
naosalvo,o proprio,2018-08-27 01:53:53+00:00,0,84,,
naosalvo,"huahuauhuha eu aceito 1 milhão aqui de boa, to fazendo nada msm",2018-08-27 01:10:57+00:00,1,174,,
naosalvo,"n sei, mas to de pau duro",2018-08-27 00:11:30+00:00,6,271,,
naosalvo,????????????????????????????????? MAS OQ CARALHOS,2018-08-27 00:07:02+00:00,1837,6781,,
naosalvo,o amor é lindo demais,2018-08-26 21:26:02+00:00,183,1170,,
naosalvo,ou uma pomba do caos,2018-08-26 20:00:58+00:00,0,88,,
naosalvo,Aniversario BOLSOLULA feito pra sair no soco,2018-08-26 19:57:23+00:00,814,3688,,
naosalvo,Tem xmen que começa assim,2018-08-26 18:56:02+00:00,6,243,,
naosalvo,Chega nos caras que fizeram campanha politica vazada e pergunta se o Piauí fica no Norte ou Nordeste. Quais os 17 estados que o Piauí faz feonteira. Qual a moeda do Piauí e pq se chama 'whinds'?,2018-08-26 18:49:51+00:00,88,831,,
naosalvo,Vc ta confundindo o MC Zoio de Gato com o Gato do Zoio de MC. Mais respeito.,2018-08-26 17:52:07+00:00,0,36,,
naosalvo,Por coincidência o MC Zoio de Gato tb faleceu hoje mas ha 5 anos,2018-08-26 17:45:46+00:00,0,32,,
naosalvo,"Hoje faz 10 anos que o Gato do Zoio de MC morreu, justo hoje ",2018-08-26 17:44:21+00:00,91,781,,
naosalvo,"Só os que beberam 1 latinha e chegam na net fingindo ta bêbado pra usar de desculpa pra falar ""verdades""... NAO CAIA NESSA!!!",2018-08-26 05:09:33+00:00,48,513,,
naosalvo,CE TA TIRANDO MINA,2018-08-26 03:02:21+00:00,184,902,,
naosalvo,Eu vou fazer um leilão ______________,2018-08-26 02:36:01+00:00,37,344,,
naosalvo,"eu pedi um hamburguer AGORA, antes de olhar pra tela, no ifood. Juro uhauhahuahu",2018-08-26 02:30:05+00:00,0,16,,
naosalvo,Jesus Cristo,2018-08-26 01:58:26+00:00,5,273,,
naosalvo,Pior que foi msm hahahha,2018-08-26 00:01:24+00:00,0,69,,
naosalvo,ALELUIA!,2018-08-25 23:59:16+00:00,17,73,,
naosalvo,"Pra ativar o placarzinho que fica flutuante no celular é só entrar no Google, digitar o jogo que tiver rolando e clicar em ATIVAR PLACAR. De nada ;)",2018-08-25 23:52:03+00:00,5,199,,
naosalvo,Tira o Roger e da uma chance pro Matias uma vez na vida Corinthians,2018-08-25 23:46:29+00:00,31,168,,
naosalvo,A lagrima ainda não secou???,2018-08-25 23:45:28+00:00,0,20,,
naosalvo,"Nem é App. Entra no google, digita o jogo e aperta em Ativar Placar",2018-08-25 23:41:36+00:00,0,5,,
naosalvo,Sou apaixonado no meu wallpaper desde a final do Paulista,2018-08-25 23:36:17+00:00,27,961,,
naosalvo,HAHAHAHAHAHAHHA,2018-08-25 23:17:56+00:00,0,2,,
naosalvo,Eu demorei pra achar o copia nao comedia Hahahahah,2018-08-25 23:12:27+00:00,1,75,,
naosalvo,"Entre Jonhatas e Roger, sou a favor do Corinthians investir pesado em pesquisas pra aperfeiçoar a clonagem do Romero #JogaNoGoogle",2018-08-25 23:06:31+00:00,61,502,,#JogaNoGoogle
naosalvo,"Meu deus, o Roger ta zikado, não é possível!",2018-08-25 22:52:42+00:00,16,154,,
naosalvo,Cid poppins,2018-08-25 22:48:41+00:00,0,4,,
naosalvo,GOOOOOOLLLLL KCCCTTTTT!!!!!,2018-08-25 22:36:10+00:00,12,126,,
naosalvo,"Vamos fazer uma aposta, se o Corinthians ganhar vc posta uma foto com a camisa do Paraná e cara de choro. Se perder eu faço o mesmo e vc pode me zuar ai a vontade hahahah",2018-08-25 22:24:53+00:00,0,39,,
